2024-05-31 16:39:28.459626	JV		1775		2167.28		625.92		7.93		4.96		1775		4.96		-74.36
2024-05-31 16:40:11.641331	JV		1660		2026.86		627.00		1.25		0.79		1775		4.96		-74.36
2024-05-31 16:40:11.884285	JV		1665		2032.97		626.74		1.35		0.84		1775		4.96		-74.36
2024-05-31 16:40:12.127431	JV		1670		2039.07		626.02		1.47		0.92		1775		4.96		-74.36
2024-05-31 16:40:12.370512	JV		1675		2045.18		625.50		1.60		1.00		1775		4.96		-74.36
2024-05-31 16:40:12.613649	JV		1680		2051.28		625.19		1.75		1.09		1775		4.96		-74.36
2024-05-31 16:40:12.856700	JV		1685		2057.39		624.87		1.89		1.18		1775		4.96		-74.36
2024-05-31 16:40:13.099886	JV		1690		2063.49		623.96		2.05		1.28		1775		4.96		-74.36
2024-05-31 16:40:13.343117	JV		1695		2069.60		623.78		2.23		1.39		1775		4.96		-74.36
2024-05-31 16:40:13.586057	JV		1700		2075.70		623.93		2.41		1.50		1775		4.96		-74.36
2024-05-31 16:40:13.829078	JV		1705		2081.81		623.69		2.61		1.63		1775		4.96		-74.36
2024-05-31 16:40:14.072158	JV		1710		2087.91		623.72		2.85		1.78		1775		4.96		-74.36
2024-05-31 16:40:14.315321	JV		1715		2094.02		623.68		3.09		1.93		1775		4.96		-74.36
2024-05-31 16:40:14.558317	JV		1720		2100.12		623.38		3.36		2.09		1775		4.96		-74.36
2024-05-31 16:40:14.801399	JV		1725		2106.23		623.08		3.63		2.26		1775		4.96		-74.36
2024-05-31 16:40:15.044514	JV		1730		2112.33		621.85		3.93		2.45		1775		4.96		-74.36
2024-05-31 16:40:15.287517	JV		1735		2118.44		620.62		4.26		2.64		1775		4.96		-74.36
2024-05-31 16:40:15.530575	JV		1740		2124.54		620.39		4.62		2.87		1775		4.96		-74.36
2024-05-31 16:40:15.773397	JV		1745		2130.65		619.97		5.00		3.10		1775		4.96		-74.36
2024-05-31 16:40:16.016309	JV		1750		2136.75		619.42		5.39		3.34		1775		4.96		-74.36
2024-05-31 16:40:16.259253	JV		1755		2142.86		618.80		5.83		3.61		1775		4.96		-74.36
2024-05-31 16:40:16.502281	JV		1760		2148.96		617.19		6.31		3.89		1775		4.96		-74.36
2024-05-31 16:40:16.745327	JV		1765		2155.07		616.19		6.83		4.21		1775		4.96		-74.36
2024-05-31 16:40:16.988168	JV		1770		2161.17		616.12		7.37		4.54		1775		4.96		-74.36
2024-05-31 16:40:17.231171	JV		1775		2167.28		615.39		7.96		4.90		1775		4.96		-74.36
2024-05-31 16:40:17.474149	MPP		1775		2167.28		615.06		7.96		4.90		1775		4.90		-74.36
2024-05-31 16:40:17.728118	MPP		1775		2167.28		615.39		7.96		4.90		1775		4.90		-74.36
2024-05-31 16:40:17.981033	MPP		1775		2167.28		615.59		7.96		4.90		1775		4.90		-74.36
2024-05-31 16:40:18.233942	MPP		1775		2167.28		615.39		7.96		4.90		1775		4.90		-74.36
2024-05-31 16:40:18.487106	MPP		1775		2167.28		614.99		7.98		4.91		1775		4.91		-74.36
2024-05-31 16:40:18.739912	MPP		1775		2167.28		614.92		7.97		4.90		1775		4.90		-74.36
2024-05-31 16:40:18.992842	MPP		1775		2167.28		614.93		7.98		4.91		1775		4.91		-74.36
2024-05-31 16:40:19.245756	MPP		1775		2167.28		615.26		7.97		4.90		1775		4.90		-74.36
2024-05-31 16:40:19.498743	MPP		1775		2167.28		615.33		7.98		4.91		1775		4.91		-74.36
2024-05-31 16:40:19.751735	MPP		1775		2167.28		614.73		7.98		4.90		1775		4.90		-74.36
2024-05-31 16:40:20.004668	MPP		1775		2167.28		614.33		7.98		4.90		1775		4.90		-74.36
2024-05-31 16:40:20.257584	MPP		1775		2167.28		614.59		7.98		4.91		1775		4.91		-74.36
2024-05-31 16:40:20.510586	MPP		1775		2167.28		614.86		7.97		4.90		1775		4.90		-74.36
2024-05-31 16:40:20.763507	MPP		1775		2167.28		614.73		7.98		4.91		1775		4.91		-74.36
2024-05-31 16:40:21.016407	MPP		1775		2167.28		614.32		7.96		4.89		1775		4.89		-74.36
2024-05-31 16:40:21.269459	MPP		1775		2167.28		614.39		7.94		4.88		1775		4.88		-74.36
2024-05-31 16:40:21.522649	MPP		1775		2167.28		614.19		7.94		4.88		1775		4.88		-74.36
2024-05-31 16:40:21.775315	MPP		1775		2167.28		614.59		7.96		4.89		1775		4.89		-74.36
2024-05-31 16:40:22.028332	MPP		1775		2167.28		614.66		7.98		4.91		1775		4.91		-74.36
2024-05-31 16:40:22.281236	MPP		1775		2167.28		613.93		7.99		4.91		1775		4.91		-74.36
2024-05-31 16:40:22.534231	MPP		1775		2167.28		614.66		7.98		4.91		1775		4.91		-74.36
2024-05-31 16:40:22.787188	MPP		1775		2167.28		613.79		7.98		4.90		1775		4.90		-74.36
2024-05-31 16:40:23.040193	MPP		1775		2167.28		613.59		7.99		4.90		1775		4.90		-74.36
2024-05-31 16:40:23.293123	MPP		1775		2167.28		614.66		7.99		4.91		1775		4.91		-74.36
2024-05-31 16:40:23.546024	MPP		1775		2167.28		613.86		7.99		4.90		1775		4.90		-74.36
2024-05-31 16:40:23.799057	MPP		1775		2167.28		613.93		7.98		4.90		1775		4.90		-74.36
2024-05-31 16:40:24.052065	MPP		1775		2167.28		613.39		7.97		4.89		1775		4.89		-74.36
2024-05-31 16:40:24.305022	MPP		1775		2167.28		613.99		7.98		4.90		1775		4.90		-74.36
2024-05-31 16:40:24.557924	MPP		1775		2167.28		614.13		7.99		4.91		1775		4.91		-74.36
2024-05-31 16:40:24.810887	MPP		1775		2167.28		613.33		7.98		4.90		1775		4.90		-74.36
2024-05-31 16:40:25.063851	MPP		1775		2167.28		613.33		7.98		4.90		1775		4.90		-74.36
2024-05-31 16:40:25.316850	MPP		1775		2167.28		613.33		7.99		4.90		1775		4.90		-74.36
2024-05-31 16:40:25.569746	MPP		1775		2167.28		613.26		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:25.822747	MPP		1775		2167.28		613.13		7.99		4.90		1775		4.90		-74.36
2024-05-31 16:40:26.075703	MPP		1775		2167.28		613.39		7.97		4.89		1775		4.89		-74.36
2024-05-31 16:40:26.328644	MPP		1775		2167.28		613.33		7.98		4.90		1775		4.90		-74.36
2024-05-31 16:40:26.581579	MPP		1775		2167.28		613.26		7.99		4.90		1775		4.90		-74.36
2024-05-31 16:40:26.834589	MPP		1775		2167.28		613.13		7.98		4.89		1775		4.89		-74.36
2024-05-31 16:40:27.087680	MPP		1775		2167.28		613.86		7.97		4.90		1775		4.90		-74.36
2024-05-31 16:40:27.340610	MPP		1775		2167.28		612.92		7.97		4.88		1775		4.88		-74.36
2024-05-31 16:40:27.593520	MPP		1775		2167.28		613.06		7.98		4.89		1775		4.89		-74.36
2024-05-31 16:40:27.846435	MPP		1775		2167.28		612.99		7.98		4.89		1775		4.89		-74.36
2024-05-31 16:40:28.099411	MPP		1775		2167.28		613.13		7.99		4.90		1775		4.90		-74.36
2024-05-31 16:40:28.352451	MPP		1775		2167.28		612.66		7.99		4.89		1775		4.89		-74.36
2024-05-31 16:40:28.605360	MPP		1775		2167.28		612.86		7.99		4.90		1775		4.90		-74.36
2024-05-31 16:40:28.858520	MPP		1775		2167.28		612.53		7.99		4.90		1775		4.90		-74.36
2024-05-31 16:40:29.111489	MPP		1775		2167.28		612.73		7.99		4.90		1775		4.90		-74.36
2024-05-31 16:40:29.364429	MPP		1775		2167.28		612.93		7.99		4.90		1775		4.90		-74.36
2024-05-31 16:40:29.617403	MPP		1775		2167.28		612.99		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:29.870450	MPP		1775		2167.28		612.66		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:30.123377	MPP		1775		2167.28		612.86		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:30.376081	MPP		1775		2167.28		612.53		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:30.628998	MPP		1775		2167.28		612.86		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:30.881948	MPP		1775		2167.28		612.39		7.99		4.89		1775		4.89		-74.36
2024-05-31 16:40:31.134798	MPP		1775		2167.28		612.59		7.98		4.89		1775		4.89		-74.36
2024-05-31 16:40:31.387817	MPP		1775		2167.28		612.53		7.98		4.89		1775		4.89		-74.36
2024-05-31 16:40:31.640757	MPP		1775		2167.28		612.53		7.98		4.89		1775		4.89		-74.36
2024-05-31 16:40:31.893639	MPP		1775		2167.28		612.73		7.97		4.89		1775		4.89		-74.36
2024-05-31 16:40:32.146625	MPP		1775		2167.28		612.46		7.99		4.89		1775		4.89		-74.36
2024-05-31 16:40:32.399589	MPP		1775		2167.28		612.46		7.99		4.90		1775		4.90		-74.36
2024-05-31 16:40:32.652528	MPP		1775		2167.28		612.59		7.99		4.90		1775		4.90		-74.36
2024-05-31 16:40:32.905532	MPP		1775		2167.28		612.59		7.99		4.90		1775		4.90		-74.36
2024-05-31 16:40:33.158479	MPP		1775		2167.28		612.46		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:33.411362	MPP		1775		2167.28		612.39		7.99		4.89		1775		4.89		-74.36
2024-05-31 16:40:33.664363	MPP		1775		2167.28		612.59		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:33.917239	MPP		1775		2167.28		612.66		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:34.170180	MPP		1775		2167.28		612.59		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:34.423175	MPP		1775		2167.28		612.39		7.99		4.89		1775		4.89		-74.36
2024-05-31 16:40:34.676000	MPP		1775		2167.28		612.46		7.99		4.89		1775		4.89		-74.36
2024-05-31 16:40:34.928939	MPP		1775		2167.28		612.39		7.99		4.89		1775		4.89		-74.36
2024-05-31 16:40:35.181896	MPP		1775		2167.28		612.33		7.99		4.89		1775		4.89		-74.36
2024-05-31 16:40:35.434882	MPP		1775		2167.28		612.46		7.99		4.90		1775		4.90		-74.36
2024-05-31 16:40:35.687943	MPP		1775		2167.28		612.39		7.99		4.89		1775		4.89		-74.36
2024-05-31 16:40:35.941054	MPP		1775		2167.28		612.39		7.99		4.89		1775		4.89		-74.36
2024-05-31 16:40:36.193862	MPP		1775		2167.28		612.33		7.99		4.89		1775		4.89		-74.36
2024-05-31 16:40:36.446798	MPP		1775		2167.28		612.33		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:36.699715	MPP		1775		2167.28		612.46		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:36.952720	MPP		1775		2167.28		612.33		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:37.205705	MPP		1775		2167.28		612.46		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:37.458684	MPP		1775		2167.28		612.33		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:37.711611	MPP		1775		2167.28		612.33		7.99		4.90		1775		4.90		-74.36
2024-05-31 16:40:37.964576	MPP		1775		2167.28		612.33		7.99		4.89		1775		4.89		-74.36
2024-05-31 16:40:38.217500	MPP		1775		2167.28		612.33		8.01		4.90		1775		4.90		-74.36
2024-05-31 16:40:38.470516	MPP		1775		2167.28		612.39		7.99		4.90		1775		4.90		-74.36
2024-05-31 16:40:38.723437	MPP		1775		2167.28		612.33		7.99		4.89		1775		4.89		-74.36
2024-05-31 16:40:38.976336	MPP		1775		2167.28		612.33		7.99		4.89		1775		4.89		-74.36
2024-05-31 16:40:39.229361	MPP		1775		2167.28		612.39		7.99		4.89		1775		4.89		-74.36
2024-05-31 16:40:39.482392	MPP		1775		2167.28		612.33		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:39.735349	MPP		1775		2167.28		612.40		7.99		4.89		1775		4.89		-74.36
2024-05-31 16:40:39.988270	MPP		1775		2167.28		612.33		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:40.241175	MPP		1775		2167.28		612.26		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:40.494061	MPP		1775		2167.28		612.26		8.01		4.90		1775		4.90		-74.36
2024-05-31 16:40:40.746974	MPP		1775		2167.28		612.33		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:40.999928	MPP		1775		2167.28		612.39		7.99		4.90		1775		4.90		-74.36
2024-05-31 16:40:41.252872	MPP		1775		2167.28		612.33		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:41.505834	MPP		1775		2167.28		612.33		7.99		4.89		1775		4.89		-74.36
2024-05-31 16:40:41.758745	MPP		1775		2167.28		612.39		7.99		4.89		1775		4.89		-74.36
2024-05-31 16:40:42.011690	MPP		1775		2167.28		612.39		7.99		4.89		1775		4.89		-74.36
2024-05-31 16:40:42.264619	MPP		1775		2167.28		612.33		7.99		4.89		1775		4.89		-74.36
2024-05-31 16:40:42.517820	MPP		1775		2167.28		612.33		7.99		4.89		1775		4.89		-74.36
2024-05-31 16:40:42.770469	MPP		1775		2167.28		612.26		7.99		4.89		1775		4.89		-74.36
2024-05-31 16:40:43.023392	MPP		1775		2167.28		612.33		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:43.276486	MPP		1775		2167.28		612.33		8.02		4.91		1775		4.91		-74.36
2024-05-31 16:40:43.529356	MPP		1775		2167.28		612.33		8.01		4.90		1775		4.90		-74.36
2024-05-31 16:40:43.782366	MPP		1775		2167.28		612.33		8.01		4.91		1775		4.91		-74.36
2024-05-31 16:40:44.035316	MPP		1775		2167.28		612.40		8.01		4.90		1775		4.90		-74.36
2024-05-31 16:40:44.288313	MPP		1775		2167.28		612.26		8.02		4.91		1775		4.91		-74.36
2024-05-31 16:40:44.541269	MPP		1775		2167.28		612.26		8.01		4.90		1775		4.90		-74.36
2024-05-31 16:40:44.794269	MPP		1775		2167.28		612.26		8.01		4.90		1775		4.90		-74.36
2024-05-31 16:40:45.047255	MPP		1775		2167.28		612.26		8.02		4.91		1775		4.91		-74.36
2024-05-31 16:40:45.300231	MPP		1775		2167.28		612.26		8.01		4.90		1775		4.90		-74.36
2024-05-31 16:40:45.553130	MPP		1775		2167.28		612.26		8.01		4.91		1775		4.91		-74.36
2024-05-31 16:40:45.806058	MPP		1775		2167.28		612.20		8.01		4.91		1775		4.91		-74.36
2024-05-31 16:40:46.059088	MPP		1775		2167.28		612.26		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:46.312018	MPP		1775		2167.28		612.33		8.01		4.91		1775		4.91		-74.36
2024-05-31 16:40:46.565031	MPP		1775		2167.28		612.19		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:46.818141	MPP		1775		2167.28		612.33		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:47.071033	MPP		1775		2167.28		612.13		8.01		4.91		1775		4.91		-74.36
2024-05-31 16:40:47.323847	MPP		1775		2167.28		612.20		8.01		4.91		1775		4.91		-74.36
2024-05-31 16:40:47.576856	MPP		1775		2167.28		612.13		8.03		4.91		1775		4.91		-74.36
2024-05-31 16:40:47.829991	MPP		1775		2167.28		612.20		8.02		4.91		1775		4.91		-74.36
2024-05-31 16:40:48.082941	MPP		1775		2167.28		612.20		8.02		4.91		1775		4.91		-74.36
2024-05-31 16:40:48.335862	MPP		1775		2167.28		612.20		8.03		4.91		1775		4.91		-74.36
2024-05-31 16:40:48.588692	MPP		1775		2167.28		612.20		8.02		4.91		1775		4.91		-74.36
2024-05-31 16:40:48.841645	MPP		1775		2167.28		612.00		8.02		4.91		1775		4.91		-74.36
2024-05-31 16:40:49.094635	MPP		1775		2167.28		612.13		8.02		4.91		1775		4.91		-74.36
2024-05-31 16:40:49.347582	MPP		1775		2167.28		612.33		8.01		4.91		1775		4.91		-74.36
2024-05-31 16:40:49.600586	MPP		1775		2167.28		612.06		8.01		4.90		1775		4.90		-74.36
2024-05-31 16:40:49.853513	MPP		1775		2167.28		612.06		8.01		4.90		1775		4.90		-74.36
2024-05-31 16:40:50.106520	MPP		1775		2167.28		612.13		8.02		4.91		1775		4.91		-74.36
2024-05-31 16:40:50.359431	MPP		1775		2167.28		612.13		8.03		4.91		1775		4.91		-74.36
2024-05-31 16:40:50.612441	MPP		1775		2167.28		612.07		8.04		4.92		1775		4.92		-74.36
2024-05-31 16:40:50.865348	MPP		1775		2167.28		611.86		8.03		4.91		1775		4.91		-74.36
2024-05-31 16:40:51.118380	MPP		1775		2167.28		612.06		8.02		4.91		1775		4.91		-74.36
2024-05-31 16:40:51.371294	MPP		1775		2167.28		612.06		8.02		4.91		1775		4.91		-74.36
2024-05-31 16:40:51.624364	MPP		1775		2167.28		612.00		8.02		4.91		1775		4.91		-74.36
2024-05-31 16:40:51.877416	MPP		1775		2167.28		611.93		8.01		4.90		1775		4.90		-74.36
2024-05-31 16:40:52.130310	MPP		1775		2167.28		611.93		8.00		4.90		1775		4.90		-74.36
2024-05-31 16:40:52.383169	MPP		1775		2167.28		612.00		8.02		4.91		1775		4.91		-74.36
2024-05-31 16:40:52.636062	MPP		1775		2167.28		611.80		8.01		4.90		1775		4.90		-74.36
2024-05-31 16:40:52.889047	MPP		1775		2167.28		611.93		8.01		4.90		1775		4.90		-74.36
2024-05-31 16:40:53.141965	MPP		1775		2167.28		611.40		8.01		4.90		1775		4.90		-74.36
2024-05-31 16:40:53.395031	MPP		1775		2167.28		611.80		8.01		4.90		1775		4.90		-74.36
2024-05-31 16:40:53.647970	MPP		1775		2167.28		611.86		8.02		4.91		1775		4.91		-74.36
2024-05-31 16:40:53.900838	MPP		1775		2167.28		611.80		8.03		4.91		1775		4.91		-74.36
2024-05-31 16:40:54.153817	MPP		1775		2167.28		611.66		8.02		4.91		1775		4.91		-74.36
2024-05-31 16:40:54.406872	MPP		1775		2167.28		611.93		8.01		4.90		1775		4.90		-74.36
2024-05-31 16:40:54.659774	MPP		1775		2167.28		611.80		8.02		4.90		1775		4.90		-74.36
2024-05-31 16:40:54.912709	MPP		1775		2167.28		611.46		8.00		4.89		1775		4.89		-74.36
2024-05-31 16:40:55.165722	MPP		1775		2167.28		612.00		8.02		4.91		1775		4.91		-74.36
2024-05-31 16:40:55.418686	MPP		1775		2167.28		611.26		8.01		4.90		1775		4.90		-74.36
2024-05-31 16:40:55.671713	MPP		1775		2167.28		611.66		8.01		4.90		1775		4.90		-74.36
2024-05-31 16:40:55.924623	MPP		1775		2167.28		611.53		8.02		4.91		1775		4.91		-74.36
2024-05-31 16:40:56.177637	MPP		1775		2167.28		611.13		8.02		4.90		1775		4.90		-74.36
