2023-10-16 02:48:11.610932	JV		1275		1556.78		567.24		-0.02		-0.01		0		0.00		38.98
2023-10-16 02:50:04.717510	MPP		1567		1913.31		647.97		4.37		2.83		1567		2.83		39.02
2023-10-16 02:50:04.967384	MPP		1567		1913.31		647.83		4.36		2.82		1567		2.82		39.07
2023-10-16 02:50:05.221333	MPP		1567		1913.31		647.56		4.36		2.82		1567		2.82		39.05
2023-10-16 02:50:05.475249	MPP		1567		1913.31		647.16		4.37		2.83		1567		2.83		39.05
2023-10-16 02:50:05.729200	MPP		1567		1913.31		646.96		4.36		2.82		1567		2.82		39.07
2023-10-16 02:50:05.983055	MPP		1557		1901.10		668.95		3.68		2.46		1557		2.46		39.05
2023-10-16 02:50:06.236999	MPP		1557		1901.10		670.42		3.69		2.47		1557		2.47		39.04
2023-10-16 02:50:06.490913	MPP		1557		1901.10		670.35		3.69		2.47		1557		2.47		39.06
2023-10-16 02:50:06.744843	MPP		1557		1901.10		670.22		3.69		2.47		1557		2.47		39.05
2023-10-16 02:50:06.994832	MPP		1557		1901.10		670.88		3.69		2.47		1557		2.47		39.05
2023-10-16 02:50:07.248726	MPP		1557		1901.10		671.15		3.70		2.48		1557		2.48		39.05
2023-10-16 02:50:07.502677	MPP		1557		1901.10		671.75		3.68		2.47		1557		2.47		39.06
2023-10-16 02:50:07.756570	MPP		1557		1901.10		672.02		3.69		2.48		1557		2.48		39.04
2023-10-16 02:50:08.010493	MPP		1557		1901.10		671.82		3.68		2.47		1557		2.47		39.07
2023-10-16 02:50:08.264452	MPP		1557		1901.10		672.35		3.69		2.48		1557		2.48		39.06
2023-10-16 02:50:08.518329	MPP		1557		1901.10		672.22		3.69		2.48		1557		2.48		39.05
2023-10-16 02:50:08.772258	MPP		1547		1888.89		691.28		3.11		2.15		1547		2.15		39.03
2023-10-16 02:50:09.022158	MPP		1547		1888.89		692.48		3.11		2.16		1547		2.16		39.05
2023-10-16 02:50:09.276077	MPP		1547		1888.89		692.75		3.11		2.16		1547		2.16		39.05
2023-10-16 02:50:09.530066	MPP		1547		1888.89		692.82		3.12		2.16		1547		2.16		39.05
2023-10-16 02:50:09.784020	MPP		1547		1888.89		693.22		3.11		2.16		1547		2.16		39.06
2023-10-16 02:50:10.037909	MPP		1547		1888.89		693.08		3.12		2.16		1547		2.16		39.05
2023-10-16 02:50:10.291890	MPP		1547		1888.89		694.02		3.10		2.15		1547		2.15		39.04
2023-10-16 02:50:10.545828	MPP		1547		1888.89		693.88		3.12		2.16		1547		2.16		39.04
2023-10-16 02:50:10.799757	MPP		1547		1888.89		694.08		3.12		2.16		1547		2.16		39.04
2023-10-16 02:50:11.049643	MPP		1547		1888.89		694.75		3.12		2.17		1547		2.17		39.03
2023-10-16 02:50:11.303507	MPP		1547		1888.89		695.22		3.12		2.17		1547		2.17		39.03
2023-10-16 02:50:11.557456	MPP		1557		1901.10		676.48		3.69		2.50		1557		2.50		39.06
2023-10-16 02:50:11.811366	MPP		1557		1901.10		675.42		3.68		2.49		1557		2.49		39.05
2023-10-16 02:50:12.065333	MPP		1557		1901.10		676.08		3.68		2.49		1557		2.49		39.03
2023-10-16 02:50:12.319277	MPP		1557		1901.10		675.82		3.69		2.50		1557		2.50		39.05
2023-10-16 02:50:12.573192	MPP		1557		1901.10		675.62		3.69		2.49		1557		2.49		39.05
2023-10-16 02:50:12.827140	MPP		1557		1901.10		675.02		3.69		2.49		1557		2.49		39.04
2023-10-16 02:50:13.077017	MPP		1557		1901.10		675.62		3.69		2.49		1557		2.49		39.05
2023-10-16 02:50:13.330996	MPP		1557		1901.10		675.15		3.70		2.50		1557		2.50		39.02
2023-10-16 02:50:13.584843	MPP		1557		1901.10		675.42		3.69		2.50		1557		2.50		39.06
2023-10-16 02:50:13.838799	MPP		1557		1901.10		676.35		3.68		2.49		1557		2.49		39.04
2023-10-16 02:50:14.092701	MPP		1557		1901.10		675.68		3.69		2.49		1557		2.49		39.05
2023-10-16 02:50:14.346661	MPP		1547		1888.89		695.15		3.11		2.16		1547		2.16		39.05
2023-10-16 02:50:14.600646	MPP		1547		1888.89		695.48		3.12		2.17		1547		2.17		39.06
2023-10-16 02:50:14.854536	MPP		1547		1888.89		696.08		3.11		2.17		1547		2.17		39.06
2023-10-16 02:50:15.104434	MPP		1547		1888.89		696.35		3.12		2.18		1547		2.18		39.07
2023-10-16 02:50:15.358342	MPP		1547		1888.89		696.48		3.11		2.17		1547		2.17		39.05
2023-10-16 02:50:15.612312	MPP		1547		1888.89		696.75		3.11		2.17		1547		2.17		39.05
2023-10-16 02:50:15.866261	MPP		1547		1888.89		696.82		3.12		2.17		1547		2.17		39.06
2023-10-16 02:50:16.120129	MPP		1547		1888.89		696.88		3.11		2.17		1547		2.17		39.06
2023-10-16 02:50:16.374082	MPP		1547		1888.89		696.95		3.11		2.17		1547		2.17		39.04
2023-10-16 02:50:16.628003	MPP		1547		1888.89		697.48		3.11		2.17		1547		2.17		39.06
2023-10-16 02:50:16.881943	MPP		1547		1888.89		697.55		3.12		2.18		1547		2.18		39.05
2023-10-16 02:50:17.131866	MPP		1557		1901.10		679.22		3.68		2.50		1557		2.50		39.06
2023-10-16 02:50:17.385870	MPP		1557		1901.10		677.75		3.69		2.50		1557		2.50		39.05
2023-10-16 02:50:17.639725	MPP		1557		1901.10		677.15		3.70		2.50		1557		2.50		39.05
2023-10-16 02:50:17.893661	MPP		1557		1901.10		677.49		3.69		2.50		1557		2.50		39.04
2023-10-16 02:50:18.147598	MPP		1557		1901.10		677.35		3.70		2.50		1557		2.50		39.05
2023-10-16 02:50:18.401465	MPP		1557		1901.10		677.75		3.68		2.50		1557		2.50		39.06
2023-10-16 02:50:18.655408	MPP		1557		1901.10		677.35		3.69		2.50		1557		2.50		39.04
2023-10-16 02:50:18.905298	MPP		1557		1901.10		678.02		3.68		2.50		1557		2.50		39.07
2023-10-16 02:50:19.159260	MPP		1557		1901.10		677.29		3.70		2.50		1557		2.50		39.06
2023-10-16 02:50:19.413159	MPP		1557		1901.10		677.55		3.68		2.49		1557		2.49		39.06
2023-10-16 02:50:19.667145	MPP		1557		1901.10		677.49		3.69		2.50		1557		2.50		39.05
2023-10-16 02:50:19.921076	MPP		1567		1913.31		654.43		4.37		2.86		1567		2.86		39.05
2023-10-16 02:50:20.175002	MPP		1567		1913.31		653.90		4.37		2.86		1567		2.86		39.06
2023-10-16 02:50:20.428940	MPP		1567		1913.31		653.03		4.37		2.86		1567		2.86		39.04
2023-10-16 02:50:20.682895	MPP		1567		1913.31		653.56		4.37		2.86		1567		2.86		39.05
2023-10-16 02:50:20.932718	MPP		1567		1913.31		653.10		4.37		2.86		1567		2.86		39.06
2023-10-16 02:50:21.186696	MPP		1567		1913.31		653.16		4.37		2.85		1567		2.85		39.06
2023-10-16 02:50:21.440602	MPP		1567		1913.31		652.70		4.36		2.85		1567		2.85		39.06
2023-10-16 02:50:21.694518	MPP		1567		1913.31		652.76		4.37		2.85		1567		2.85		39.05
2023-10-16 02:50:21.948497	MPP		1567		1913.31		652.43		4.36		2.84		1567		2.84		39.04
2023-10-16 02:50:22.202487	MPP		1567		1913.31		651.37		4.37		2.85		1567		2.85		39.05
2023-10-16 02:50:22.456337	MPP		1567		1913.31		650.96		4.36		2.84		1567		2.84		39.05
2023-10-16 02:50:22.710314	MPP		1557		1901.10		673.88		3.69		2.49		1557		2.49		39.04
2023-10-16 02:50:22.960183	MPP		1557		1901.10		675.42		3.68		2.49		1557		2.49		39.05
2023-10-16 02:50:23.214110	MPP		1557		1901.10		675.09		3.70		2.50		1557		2.50		39.06
2023-10-16 02:50:23.468016	MPP		1557		1901.10		675.68		3.69		2.49		1557		2.49		39.05
2023-10-16 02:50:23.721958	MPP		1557		1901.10		675.88		3.68		2.49		1557		2.49		39.02
2023-10-16 02:50:23.975922	MPP		1557		1901.10		675.68		3.69		2.49		1557		2.49		39.06
2023-10-16 02:50:24.229849	MPP		1557		1901.10		675.95		3.69		2.50		1557		2.50		39.04
2023-10-16 02:50:24.483778	MPP		1557		1901.10		676.29		3.70		2.50		1557		2.50		39.05
2023-10-16 02:50:24.733659	MPP		1557		1901.10		676.48		3.69		2.50		1557		2.50		39.06
2023-10-16 02:50:24.987643	MPP		1557		1901.10		676.08		3.70		2.50		1557		2.50		39.06
2023-10-16 02:50:25.241537	MPP		1557		1901.10		676.48		3.68		2.49		1557		2.49		39.06
2023-10-16 02:50:25.495510	MPP		1547		1888.89		695.35		3.12		2.17		1547		2.17		39.07
2023-10-16 02:50:25.749432	MPP		1547		1888.89		696.28		3.11		2.16		1547		2.16		39.06
2023-10-16 02:50:26.003304	MPP		1547		1888.89		696.42		3.13		2.18		1547		2.18		39.05
2023-10-16 02:50:26.257212	MPP		1547		1888.89		696.88		3.12		2.18		1547		2.18		39.05
2023-10-16 02:50:26.511138	MPP		1547		1888.89		696.75		3.14		2.18		1547		2.18		39.06
2023-10-16 02:50:26.761033	MPP		1547		1888.89		696.95		3.13		2.18		1547		2.18		39.05
2023-10-16 02:50:27.015003	MPP		1547		1888.89		697.02		3.13		2.18		1547		2.18		39.05
2023-10-16 02:50:27.268923	MPP		1547		1888.89		696.95		3.14		2.19		1547		2.19		39.06
2023-10-16 02:50:27.522928	MPP		1547		1888.89		697.82		3.12		2.18		1547		2.18		39.06
2023-10-16 02:50:27.776816	MPP		1547		1888.89		697.95		3.13		2.18		1547		2.18		39.05
2023-10-16 02:50:28.030743	MPP		1547		1888.89		698.68		3.12		2.18		1547		2.18		39.04
2023-10-16 02:50:28.284698	MPP		1557		1901.10		679.89		3.70		2.51		1557		2.51		39.04
2023-10-16 02:50:28.538579	MPP		1557		1901.10		679.42		3.70		2.51		1557		2.51		39.06
2023-10-16 02:50:28.788470	MPP		1557		1901.10		678.95		3.70		2.51		1557		2.51		39.04
2023-10-16 02:50:29.042395	MPP		1557		1901.10		677.89		3.71		2.51		1557		2.51		39.05
2023-10-16 02:50:29.296337	MPP		1557		1901.10		678.69		3.69		2.51		1557		2.51		39.04
2023-10-16 02:50:29.550302	MPP		1557		1901.10		678.42		3.70		2.51		1557		2.51		39.05
2023-10-16 02:50:29.804274	MPP		1557		1901.10		678.82		3.69		2.51		1557		2.51		39.06
2023-10-16 02:50:30.058201	MPP		1557		1901.10		678.22		3.70		2.51		1557		2.51		39.06
2023-10-16 02:50:30.312079	MPP		1557		1901.10		678.55		3.69		2.51		1557		2.51		39.06
2023-10-16 02:50:30.566030	MPP		1557		1901.10		678.55		3.69		2.51		1557		2.51		39.05
2023-10-16 02:50:30.815936	MPP		1557		1901.10		678.75		3.69		2.50		1557		2.50		39.05
2023-10-16 02:50:31.069810	MPP		1547		1888.89		697.68		3.14		2.19		1547		2.19		39.04
2023-10-16 02:50:31.323760	MPP		1547		1888.89		698.48		3.14		2.19		1547		2.19		39.06
2023-10-16 02:50:31.577695	MPP		1547		1888.89		699.42		3.12		2.18		1547		2.18		39.04
2023-10-16 02:50:31.831610	MPP		1547		1888.89		699.82		3.12		2.19		1547		2.19		39.06
2023-10-16 02:50:32.085624	MPP		1547		1888.89		700.15		3.12		2.18		1547		2.18		39.05
2023-10-16 02:50:32.339533	MPP		1547		1888.89		699.88		3.12		2.18		1547		2.18		39.08
2023-10-16 02:50:32.593486	MPP		1547		1888.89		700.68		3.12		2.19		1547		2.19		39.05
2023-10-16 02:50:32.843266	MPP		1547		1888.89		700.62		3.14		2.20		1547		2.20		39.04
2023-10-16 02:50:33.097315	MPP		1547		1888.89		700.68		3.13		2.19		1547		2.19		39.06
2023-10-16 02:50:33.351229	MPP		1547		1888.89		700.48		3.13		2.19		1547		2.19		39.05
2023-10-16 02:50:33.605108	MPP		1547		1888.89		700.75		3.13		2.20		1547		2.20		39.05
2023-10-16 02:50:33.859031	MPP		1557		1901.10		681.62		3.69		2.52		1557		2.52		39.07
2023-10-16 02:50:34.112980	MPP		1557		1901.10		681.02		3.69		2.52		1557		2.52		39.06
2023-10-16 02:50:34.366910	MPP		1557		1901.10		681.29		3.69		2.52		1557		2.52		39.06
2023-10-16 02:50:34.620876	MPP		1557		1901.10		680.89		3.70		2.52		1557		2.52		39.07
2023-10-16 02:50:34.870745	MPP		1557		1901.10		681.02		3.70		2.52		1557		2.52		39.07
2023-10-16 02:50:35.124731	MPP		1557		1901.10		680.88		3.70		2.52		1557		2.52		39.05
2023-10-16 02:50:35.378638	MPP		1557		1901.10		680.69		3.70		2.52		1557		2.52		39.07
2023-10-16 02:50:35.632594	MPP		1557		1901.10		681.02		3.69		2.51		1557		2.51		39.04
2023-10-16 02:50:35.886468	MPP		1557		1901.10		680.88		3.69		2.51		1557		2.51		39.07
2023-10-16 02:50:36.140385	MPP		1557		1901.10		680.89		3.69		2.51		1557		2.51		39.03
2023-10-16 02:50:36.394305	MPP		1557		1901.10		680.95		3.69		2.51		1557		2.51		39.06
2023-10-16 02:50:36.644191	MPP		1567		1913.31		658.17		4.38		2.88		1567		2.88		39.06
2023-10-16 02:50:36.898128	MPP		1567		1913.31		657.10		4.38		2.88		1567		2.88		39.08
2023-10-16 02:50:37.152127	MPP		1567		1913.31		656.90		4.37		2.87		1567		2.87		39.04
2023-10-16 02:50:37.406077	MPP		1567		1913.31		656.57		4.39		2.88		1567		2.88		39.06
2023-10-16 02:50:37.660021	MPP		1567		1913.31		656.23		4.39		2.88		1567		2.88		39.07
2023-10-16 02:50:37.913995	MPP		1567		1913.31		655.97		4.37		2.87		1567		2.87		39.07
2023-10-16 02:50:38.167819	MPP		1567		1913.31		655.10		4.38		2.87		1567		2.87		39.07
2023-10-16 02:50:38.421770	MPP		1567		1913.31		655.36		4.37		2.87		1567		2.87		39.06
2023-10-16 02:50:38.671624	MPP		1567		1913.31		654.03		4.39		2.87		1567		2.87		39.04
2023-10-16 02:50:38.925547	MPP		1567		1913.31		654.50		4.38		2.87		1567		2.87		39.07
2023-10-16 02:50:39.179484	MPP		1567		1913.31		653.10		4.39		2.87		1567		2.87		39.06
2023-10-16 02:50:39.433437	MPP		1557		1901.10		677.22		3.69		2.50		1557		2.50		39.07
2023-10-16 02:50:39.687387	MPP		1557		1901.10		677.02		3.69		2.50		1557		2.50		39.04
2023-10-16 02:50:39.941370	MPP		1557		1901.10		676.89		3.71		2.51		1557		2.51		39.06
2023-10-16 02:50:40.195282	MPP		1557		1901.10		677.29		3.71		2.51		1557		2.51		39.05
2023-10-16 02:50:40.445180	MPP		1557		1901.10		677.55		3.71		2.51		1557		2.51		39.05
2023-10-16 02:50:40.699072	MPP		1557		1901.10		677.69		3.70		2.51		1557		2.51		39.04
2023-10-16 02:50:40.953029	MPP		1557		1901.10		677.89		3.70		2.51		1557		2.51		39.04
2023-10-16 02:50:41.206907	MPP		1557		1901.10		678.29		3.70		2.51		1557		2.51		39.04
2023-10-16 02:50:41.460838	MPP		1557		1901.10		677.55		3.70		2.51		1557		2.51		39.05
2023-10-16 02:50:41.714774	MPP		1557		1901.10		678.68		3.70		2.51		1557		2.51		39.06
2023-10-16 02:50:41.968685	MPP		1557		1901.10		677.89		3.72		2.52		1557		2.52		39.07
2023-10-16 02:50:42.222703	MPP		1547		1888.89		697.49		3.14		2.19		1547		2.19		39.06
2023-10-16 02:50:42.472580	MPP		1547		1888.89		698.62		3.14		2.19		1547		2.19		39.07
2023-10-16 02:50:42.726480	MPP		1547		1888.89		698.82		3.13		2.19		1547		2.19		39.07
2023-10-16 02:50:42.980413	MPP		1547		1888.89		699.48		3.11		2.18		1547		2.18		39.05
2023-10-16 02:50:43.234364	MPP		1547		1888.89		700.15		3.13		2.19		1547		2.19		39.05
2023-10-16 02:50:43.488277	MPP		1547		1888.89		700.08		3.12		2.18		1547		2.18		39.06
2023-10-16 02:50:43.742221	MPP		1547		1888.89		700.15		3.13		2.19		1547		2.19		39.07
2023-10-16 02:50:43.996092	MPP		1547		1888.89		700.55		3.12		2.19		1547		2.19		39.07
2023-10-16 02:50:44.250040	MPP		1547		1888.89		700.48		3.14		2.20		1547		2.20		39.06
2023-10-16 02:50:44.499941	MPP		1547		1888.89		700.75		3.13		2.20		1547		2.20		39.04
2023-10-16 02:50:44.753885	MPP		1547		1888.89		700.82		3.13		2.20		1547		2.20		39.02
2023-10-16 02:50:45.007843	MPP		1557		1901.10		681.09		3.71		2.53		1557		2.53		39.06
2023-10-16 02:50:45.261786	MPP		1557		1901.10		681.15		3.70		2.52		1557		2.52		39.05
2023-10-16 02:50:45.515707	MPP		1557		1901.10		680.95		3.72		2.53		1557		2.53		39.06
2023-10-16 02:50:45.769654	MPP		1557		1901.10		681.15		3.70		2.52		1557		2.52		39.06
2023-10-16 02:50:46.023565	MPP		1557		1901.10		680.89		3.70		2.52		1557		2.52		39.07
2023-10-16 02:50:46.277515	MPP		1557		1901.10		681.02		3.70		2.52		1557		2.52		39.05
2023-10-16 02:50:46.527343	MPP		1557		1901.10		681.09		3.71		2.53		1557		2.53		39.04
2023-10-16 02:50:46.781308	MPP		1557		1901.10		680.62		3.70		2.52		1557		2.52		39.06
2023-10-16 02:50:47.035229	MPP		1557		1901.10		680.89		3.71		2.52		1557		2.52		39.05
2023-10-16 02:50:47.289129	MPP		1557		1901.10		680.95		3.71		2.52		1557		2.52		39.04
2023-10-16 02:50:47.543164	MPP		1557		1901.10		680.95		3.70		2.52		1557		2.52		39.07
2023-10-16 02:50:47.797077	MPP		1547		1888.89		700.42		3.14		2.20		1547		2.20		39.05
2023-10-16 02:50:48.051077	MPP		1547		1888.89		701.22		3.12		2.19		1547		2.19		39.05
2023-10-16 02:50:48.304955	MPP		1547		1888.89		700.89		3.13		2.19		1547		2.19		39.05
2023-10-16 02:50:48.554845	MPP		1547		1888.89		701.62		3.12		2.19		1547		2.19		39.06
2023-10-16 02:50:48.808776	MPP		1547		1888.89		701.69		3.13		2.20		1547		2.20		39.07
2023-10-16 02:50:49.062636	MPP		1547		1888.89		701.49		3.13		2.20		1547		2.20		39.04
2023-10-16 02:50:49.316576	MPP		1547		1888.89		702.35		3.13		2.20		1547		2.20		39.06
2023-10-16 02:50:49.570519	MPP		1547		1888.89		702.42		3.13		2.20		1547		2.20		39.05
2023-10-16 02:50:49.824438	MPP		1547		1888.89		703.08		3.12		2.20		1547		2.20		39.06
2023-10-16 02:50:50.078400	MPP		1547		1888.89		703.29		3.14		2.21		1547		2.21		39.06
2023-10-16 02:50:50.332376	MPP		1547		1888.89		703.88		3.13		2.20		1547		2.20		39.05
2023-10-16 02:50:50.582271	MPP		1557		1901.10		684.42		3.70		2.54		1557		2.54		39.07
2023-10-16 02:50:50.836192	MPP		1557		1901.10		683.95		3.70		2.53		1557		2.53		39.05
2023-10-16 02:50:51.090142	MPP		1557		1901.10		683.29		3.71		2.54		1557		2.54		39.06
2023-10-16 02:50:51.344111	MPP		1557		1901.10		683.35		3.71		2.53		1557		2.53		39.03
2023-10-16 02:50:51.597934	MPP		1557		1901.10		683.35		3.71		2.53		1557		2.53		39.05
2023-10-16 02:50:51.851850	MPP		1557		1901.10		683.15		3.71		2.54		1557		2.54		39.07
2023-10-16 02:50:52.105773	MPP		1557		1901.10		683.75		3.71		2.53		1557		2.53		39.07
2023-10-16 02:50:52.355665	MPP		1557		1901.10		683.02		3.70		2.53		1557		2.53		39.04
2023-10-16 02:50:52.609661	MPP		1557		1901.10		683.22		3.71		2.53		1557		2.53		39.07
2023-10-16 02:50:52.863585	MPP		1557		1901.10		682.55		3.71		2.53		1557		2.53		39.02
2023-10-16 02:50:53.117568	MPP		1557		1901.10		683.09		3.70		2.52		1557		2.52		39.06
2023-10-16 02:50:53.371484	MPP		1567		1913.31		660.50		4.38		2.89		1567		2.89		39.06
2023-10-16 02:50:53.625410	MPP		1567		1913.31		659.63		4.39		2.90		1567		2.90		39.05
2023-10-16 02:50:53.879253	MPP		1567		1913.31		659.43		4.37		2.88		1567		2.88		39.06
2023-10-16 02:50:54.133189	MPP		1567		1913.31		658.50		4.39		2.89		1567		2.89		39.05
2023-10-16 02:50:54.383118	MPP		1567		1913.31		657.83		4.38		2.88		1567		2.88		39.04
2023-10-16 02:50:54.637142	MPP		1567		1913.31		657.37		4.38		2.88		1567		2.88		39.06
2023-10-16 02:50:54.890960	MPP		1567		1913.31		657.90		4.37		2.88		1567		2.88		39.04
2023-10-16 02:50:55.144890	MPP		1567		1913.31		657.03		4.39		2.88		1567		2.88		39.06
2023-10-16 02:50:55.398902	MPP		1567		1913.31		657.03		4.38		2.88		1567		2.88		39.06
2023-10-16 02:50:55.652830	MPP		1567		1913.31		656.77		4.37		2.87		1567		2.87		39.05
2023-10-16 02:50:55.906656	MPP		1567		1913.31		656.83		4.37		2.87		1567		2.87		39.05
2023-10-16 02:50:56.160660	MPP		1557		1901.10		679.89		3.69		2.51		1557		2.51		39.05
2023-10-16 02:50:56.410541	MPP		1557		1901.10		680.15		3.70		2.51		1557		2.51		39.05
2023-10-16 02:50:56.664459	MPP		1557		1901.10		680.62		3.69		2.51		1557		2.51		39.03
2023-10-16 02:50:56.918378	MPP		1557		1901.10		680.55		3.72		2.53		1557		2.53		39.06
2023-10-16 02:50:57.172308	MPP		1557		1901.10		680.48		3.69		2.51		1557		2.51		39.06
2023-10-16 02:50:57.426235	MPP		1557		1901.10		680.49		3.70		2.52		1557		2.52		39.04
2023-10-16 02:50:57.680184	MPP		1557		1901.10		680.62		3.71		2.53		1557		2.53		39.06
2023-10-16 02:50:57.934085	MPP		1557		1901.10		680.69		3.71		2.52		1557		2.52		39.06
2023-10-16 02:50:58.184070	MPP		1557		1901.10		680.89		3.71		2.53		1557		2.53		39.09
2023-10-16 02:50:58.437959	MPP		1557		1901.10		680.89		3.70		2.52		1557		2.52		39.06
2023-10-16 02:50:58.691899	MPP		1557		1901.10		680.69		3.70		2.52		1557		2.52		39.05
2023-10-16 02:50:58.945805	MPP		1547		1888.89		700.08		3.13		2.19		1547		2.19		39.04
2023-10-16 02:50:59.199801	MPP		1547		1888.89		700.55		3.13		2.19		1547		2.19		39.05
2023-10-16 02:50:59.453696	MPP		1547		1888.89		701.22		3.13		2.19		1547		2.19		39.07
2023-10-16 02:50:59.707562	MPP		1547		1888.89		700.95		3.13		2.19		1547		2.19		39.05
2023-10-16 02:50:59.961517	MPP		1547		1888.89		701.15		3.13		2.19		1547		2.19		39.04
2023-10-16 02:51:00.211400	MPP		1547		1888.89		701.55		3.13		2.20		1547		2.20		39.06
2023-10-16 02:51:00.465353	MPP		1547		1888.89		701.95		3.13		2.20		1547		2.20		39.06
2023-10-16 02:51:00.719302	MPP		1547		1888.89		701.95		3.13		2.20		1547		2.20		39.05
2023-10-16 02:51:00.973282	MPP		1547		1888.89		702.35		3.13		2.20		1547		2.20		39.05
2023-10-16 02:51:01.227230	MPP		1547		1888.89		703.55		3.12		2.20		1547		2.20		39.06
2023-10-16 02:51:01.481179	MPP		1547		1888.89		703.62		3.13		2.20		1547		2.20		39.03
2023-10-16 02:51:01.735065	MPP		1557		1901.10		684.55		3.70		2.53		1557		2.53		39.06
2023-10-16 02:51:01.989012	MPP		1557		1901.10		683.62		3.69		2.52		1557		2.52		39.06
