2023-10-16 02:48:11.610932	JV		1275		1556.78		567.24		-0.02		-0.01		0		0.00		38.98
2023-10-16 02:51:02.238890	MPP		1557		1901.10		683.42		3.70		2.53		1557		2.53		39.04
2023-10-16 02:51:02.492764	MPP		1557		1901.10		683.55		3.70		2.53		1557		2.53		39.06
2023-10-16 02:51:02.746680	MPP		1557		1901.10		683.09		3.70		2.53		1557		2.53		39.06
2023-10-16 02:51:03.000631	MPP		1557		1901.10		683.48		3.69		2.52		1557		2.52		39.06
2023-10-16 02:51:03.254559	MPP		1557		1901.10		683.09		3.70		2.53		1557		2.53		39.03
2023-10-16 02:51:03.508471	MPP		1557		1901.10		683.62		3.68		2.52		1557		2.52		39.05
2023-10-16 02:51:03.762432	MPP		1557		1901.10		682.95		3.70		2.52		1557		2.52		39.06
2023-10-16 02:51:04.012356	MPP		1557		1901.10		682.95		3.69		2.52		1557		2.52		39.05
2023-10-16 02:51:04.266281	MPP		1557		1901.10		682.82		3.70		2.52		1557		2.52		39.06
2023-10-16 02:51:04.520221	MPP		1547		1888.89		702.02		3.13		2.20		1547		2.20		39.06
2023-10-16 02:51:04.774205	MPP		1547		1888.89		703.15		3.12		2.19		1547		2.19		39.05
2023-10-16 02:51:05.028022	MPP		1547		1888.89		703.48		3.12		2.20		1547		2.20		39.07
2023-10-16 02:51:05.281990	MPP		1547		1888.89		704.22		3.12		2.19		1547		2.19		39.05
2023-10-16 02:51:05.535964	MPP		1547		1888.89		704.02		3.13		2.21		1547		2.21		39.06
2023-10-16 02:51:05.789847	MPP		1547		1888.89		704.55		3.12		2.20		1547		2.20		39.06
2023-10-16 02:51:06.039730	MPP		1547		1888.89		704.35		3.12		2.20		1547		2.20		39.06
2023-10-16 02:51:06.293700	MPP		1547		1888.89		704.75		3.12		2.20		1547		2.20		39.05
2023-10-16 02:51:06.547616	MPP		1547		1888.89		704.68		3.13		2.21		1547		2.21		39.06
2023-10-16 02:51:06.801571	MPP		1547		1888.89		704.88		3.13		2.20		1547		2.20		39.05
2023-10-16 02:51:07.055463	MPP		1547		1888.89		704.82		3.12		2.20		1547		2.20		39.05
2023-10-16 02:51:07.309441	MPP		1557		1901.10		685.42		3.70		2.54		1557		2.54		39.06
2023-10-16 02:51:07.563294	MPP		1557		1901.10		685.22		3.69		2.53		1557		2.53		39.06
2023-10-16 02:51:07.817254	MPP		1557		1901.10		684.82		3.70		2.53		1557		2.53		39.05
2023-10-16 02:51:08.067171	MPP		1557		1901.10		685.42		3.70		2.53		1557		2.53		39.04
2023-10-16 02:51:08.321078	MPP		1557		1901.10		684.89		3.69		2.53		1557		2.53		39.04
2023-10-16 02:51:08.574997	MPP		1557		1901.10		684.88		3.69		2.53		1557		2.53		39.05
2023-10-16 02:51:08.829026	MPP		1557		1901.10		684.95		3.70		2.53		1557		2.53		39.06
2023-10-16 02:51:09.082940	MPP		1557		1901.10		684.95		3.70		2.54		1557		2.54		39.06
2023-10-16 02:51:09.336858	MPP		1557		1901.10		684.82		3.70		2.53		1557		2.53		39.06
2023-10-16 02:51:09.590805	MPP		1557		1901.10		684.89		3.70		2.54		1557		2.54		39.04
2023-10-16 02:51:09.840677	MPP		1557		1901.10		685.02		3.69		2.53		1557		2.53		39.08
2023-10-16 02:51:10.094550	MPP		1567		1913.31		661.43		4.38		2.89		1567		2.89		39.05
2023-10-16 02:51:10.348473	MPP		1567		1913.31		661.10		4.37		2.89		1567		2.89		39.03
2023-10-16 02:51:10.602417	MPP		1567		1913.31		660.97		4.38		2.89		1567		2.89		39.06
2023-10-16 02:51:10.856349	MPP		1567		1913.31		660.83		4.37		2.89		1567		2.89		39.05
2023-10-16 02:51:11.110286	MPP		1567		1913.31		660.77		4.37		2.89		1567		2.89		39.04
2023-10-16 02:51:11.364209	MPP		1567		1913.31		660.50		4.37		2.89		1567		2.89		39.06
2023-10-16 02:51:11.618179	MPP		1567		1913.31		660.10		4.36		2.88		1567		2.88		39.07
2023-10-16 02:51:11.872203	MPP		1567		1913.31		659.56		4.37		2.88		1567		2.88		39.05
2023-10-16 02:51:12.122021	MPP		1567		1913.31		659.30		4.36		2.87		1567		2.87		39.05
2023-10-16 02:51:12.375971	MPP		1567		1913.31		658.63		4.38		2.89		1567		2.89		39.05
2023-10-16 02:51:12.629892	MPP		1567		1913.31		658.96		4.37		2.88		1567		2.88		39.07
2023-10-16 02:51:12.883805	MPP		1557		1901.10		680.88		3.70		2.52		1557		2.52		39.06
2023-10-16 02:51:13.137717	MPP		1557		1901.10		681.42		3.69		2.52		1557		2.52		39.06
2023-10-16 02:51:13.391629	MPP		1557		1901.10		681.29		3.69		2.52		1557		2.52		39.05
2023-10-16 02:51:13.645629	MPP		1557		1901.10		681.22		3.70		2.52		1557		2.52		39.06
2023-10-16 02:51:13.895467	MPP		1557		1901.10		681.75		3.69		2.51		1557		2.51		39.05
2023-10-16 02:51:14.149404	MPP		1557		1901.10		681.29		3.70		2.52		1557		2.52		39.05
2023-10-16 02:51:14.403364	MPP		1557		1901.10		682.22		3.69		2.52		1557		2.52		39.09
2023-10-16 02:51:14.657316	MPP		1557		1901.10		681.82		3.70		2.52		1557		2.52		39.06
2023-10-16 02:51:14.911234	MPP		1557		1901.10		682.28		3.69		2.52		1557		2.52		39.03
2023-10-16 02:51:15.165145	MPP		1557		1901.10		681.82		3.70		2.52		1557		2.52		39.06
2023-10-16 02:51:15.419096	MPP		1557		1901.10		681.88		3.69		2.52		1557		2.52		39.08
2023-10-16 02:51:15.668978	MPP		1547		1888.89		701.55		3.13		2.19		1547		2.19		39.07
2023-10-16 02:51:15.922899	MPP		1547		1888.89		702.28		3.12		2.19		1547		2.19		39.06
2023-10-16 02:51:16.176795	MPP		1547		1888.89		702.75		3.13		2.20		1547		2.20		39.05
2023-10-16 02:51:16.430738	MPP		1547		1888.89		703.02		3.13		2.20		1547		2.20		39.06
2023-10-16 02:51:16.684684	MPP		1547		1888.89		704.08		3.11		2.19		1547		2.19		39.07
2023-10-16 02:51:16.938649	MPP		1547		1888.89		704.08		3.13		2.20		1547		2.20		39.07
2023-10-16 02:51:17.192569	MPP		1547		1888.89		704.22		3.11		2.19		1547		2.19		39.06
2023-10-16 02:51:17.446506	MPP		1547		1888.89		704.15		3.12		2.20		1547		2.20		39.04
2023-10-16 02:51:17.696427	MPP		1547		1888.89		704.62		3.11		2.19		1547		2.19		39.07
2023-10-16 02:51:17.950377	MPP		1547		1888.89		704.62		3.13		2.20		1547		2.20		39.06
2023-10-16 02:51:18.204303	MPP		1547		1888.89		704.75		3.13		2.20		1547		2.20		39.06
2023-10-16 02:51:18.458224	MPP		1557		1901.10		685.22		3.69		2.53		1557		2.53		39.05
2023-10-16 02:51:18.712111	MPP		1557		1901.10		684.95		3.70		2.54		1557		2.54		39.04
2023-10-16 02:51:18.966033	MPP		1557		1901.10		685.08		3.69		2.53		1557		2.53		39.05
2023-10-16 02:51:19.219944	MPP		1557		1901.10		684.88		3.70		2.53		1557		2.53		39.08
2023-10-16 02:51:19.473902	MPP		1557		1901.10		685.28		3.68		2.52		1557		2.52		39.05
2023-10-16 02:51:19.723853	MPP		1557		1901.10		684.89		3.70		2.53		1557		2.53		39.06
2023-10-16 02:51:19.977735	MPP		1557		1901.10		685.02		3.70		2.53		1557		2.53		39.07
2023-10-16 02:51:20.231719	MPP		1557		1901.10		684.82		3.70		2.53		1557		2.53		39.05
2023-10-16 02:51:20.485669	MPP		1557		1901.10		684.88		3.69		2.53		1557		2.53		39.04
2023-10-16 02:51:20.739588	MPP		1557		1901.10		684.88		3.68		2.52		1557		2.52		39.06
2023-10-16 02:51:20.993458	MPP		1557		1901.10		684.82		3.69		2.53		1557		2.53		39.06
2023-10-16 02:51:21.247365	MPP		1547		1888.89		704.08		3.12		2.19		1547		2.19		39.04
2023-10-16 02:51:21.501336	MPP		1547		1888.89		704.62		3.13		2.20		1547		2.20		39.06
2023-10-16 02:51:21.751257	MPP		1547		1888.89		705.15		3.11		2.19		1547		2.19		39.06
2023-10-16 02:51:22.005145	MPP		1547		1888.89		704.68		3.12		2.20		1547		2.20		39.06
2023-10-16 02:51:22.259058	MPP		1547		1888.89		704.95		3.13		2.21		1547		2.21		39.07
2023-10-16 02:51:22.513089	MPP		1547		1888.89		705.02		3.13		2.20		1547		2.20		39.04
2023-10-16 02:51:22.767008	MPP		1547		1888.89		705.35		3.13		2.20		1547		2.20		39.05
2023-10-16 02:51:23.020961	MPP		1547		1888.89		705.95		3.12		2.20		1547		2.20		39.05
2023-10-16 02:51:23.274869	MPP		1547		1888.89		705.95		3.13		2.21		1547		2.21		39.05
2023-10-16 02:51:23.528742	MPP		1547		1888.89		706.42		3.12		2.20		1547		2.20		39.04
2023-10-16 02:51:23.778695	MPP		1547		1888.89		706.42		3.13		2.21		1547		2.21		39.04
2023-10-16 02:51:24.032570	MPP		1557		1901.10		688.15		3.69		2.54		1557		2.54		39.06
2023-10-16 02:51:24.286507	MPP		1557		1901.10		686.29		3.70		2.54		1557		2.54		39.05
2023-10-16 02:51:24.540433	MPP		1557		1901.10		686.28		3.69		2.53		1557		2.53		39.05
2023-10-16 02:51:24.794336	MPP		1557		1901.10		686.75		3.69		2.53		1557		2.53		39.06
2023-10-16 02:51:25.048283	MPP		1557		1901.10		685.55		3.70		2.54		1557		2.54		39.06
2023-10-16 02:51:25.302302	MPP		1557		1901.10		686.48		3.68		2.53		1557		2.53		39.04
2023-10-16 02:51:25.556218	MPP		1557		1901.10		685.75		3.69		2.53		1557		2.53		39.06
2023-10-16 02:51:25.806119	MPP		1557		1901.10		686.42		3.69		2.53		1557		2.53		39.06
2023-10-16 02:51:26.060009	MPP		1557		1901.10		685.75		3.69		2.53		1557		2.53		39.05
2023-10-16 02:51:26.313929	MPP		1557		1901.10		686.15		3.69		2.53		1557		2.53		39.06
2023-10-16 02:51:26.568062	MPP		1557		1901.10		685.95		3.70		2.54		1557		2.54		39.04
2023-10-16 02:51:26.821747	MPP		1567		1913.31		664.10		4.37		2.90		1567		2.90		39.04
2023-10-16 02:51:27.075697	MPP		1567		1913.31		663.03		4.36		2.89		1567		2.89		39.06
2023-10-16 02:51:27.329621	MPP		1567		1913.31		662.10		4.37		2.89		1567		2.89		39.05
2023-10-16 02:51:27.583561	MPP		1567		1913.31		662.10		4.37		2.89		1567		2.89		39.05
2023-10-16 02:51:27.833436	MPP		1567		1913.31		661.37		4.37		2.89		1567		2.89		39.04
2023-10-16 02:51:28.087472	MPP		1567		1913.31		661.17		4.37		2.89		1567		2.89		39.03
2023-10-16 02:51:28.341388	MPP		1567		1913.31		660.96		4.37		2.89		1567		2.89		39.08
2023-10-16 02:51:28.595367	MPP		1567		1913.31		661.03		4.37		2.89		1567		2.89		39.05
2023-10-16 02:51:28.849259	MPP		1567		1913.31		660.96		4.36		2.88		1567		2.88		39.07
2023-10-16 02:51:29.103205	MPP		1567		1913.31		660.83		4.37		2.89		1567		2.89		39.06
2023-10-16 02:51:29.357075	MPP		1567		1913.31		660.90		4.37		2.89		1567		2.89		39.07
2023-10-16 02:51:29.610982	MPP		1557		1901.10		682.15		3.70		2.52		1557		2.52		39.06
2023-10-16 02:51:29.860874	MPP		1557		1901.10		683.75		3.68		2.52		1557		2.52		39.05
2023-10-16 02:51:30.114866	MPP		1557		1901.10		683.62		3.70		2.53		1557		2.53		39.05
2023-10-16 02:51:30.368745	MPP		1557		1901.10		684.15		3.69		2.52		1557		2.52		39.05
2023-10-16 02:51:30.622652	MPP		1557		1901.10		683.69		3.69		2.52		1557		2.52		39.05
2023-10-16 02:51:30.876678	MPP		1557		1901.10		683.75		3.69		2.52		1557		2.52		39.06
2023-10-16 02:51:31.130537	MPP		1557		1901.10		683.55		3.70		2.53		1557		2.53		39.08
2023-10-16 02:51:31.384542	MPP		1557		1901.10		684.48		3.70		2.53		1557		2.53		39.05
2023-10-16 02:51:31.634383	MPP		1557		1901.10		684.42		3.69		2.53		1557		2.53		39.06
2023-10-16 02:51:31.888361	MPP		1557		1901.10		684.15		3.70		2.53		1557		2.53		39.06
2023-10-16 02:51:32.142215	MPP		1557		1901.10		684.42		3.68		2.52		1557		2.52		39.04
2023-10-16 02:51:32.396149	MPP		1547		1888.89		703.08		3.13		2.20		1547		2.20		39.05
2023-10-16 02:51:32.650067	MPP		1547		1888.89		703.81		3.11		2.19		1547		2.19		39.06
2023-10-16 02:51:32.904020	MPP		1547		1888.89		704.28		3.13		2.21		1547		2.21		39.05
2023-10-16 02:51:33.157950	MPP		1547		1888.89		704.68		3.12		2.20		1547		2.20		39.05
2023-10-16 02:51:33.411897	MPP		1547		1888.89		704.68		3.13		2.21		1547		2.21		39.06
2023-10-16 02:51:33.661840	MPP		1547		1888.89		704.82		3.13		2.20		1547		2.20		39.06
2023-10-16 02:51:33.915792	MPP		1547		1888.89		704.82		3.13		2.21		1547		2.21		39.03
2023-10-16 02:51:34.169713	MPP		1547		1888.89		704.88		3.12		2.20		1547		2.20		39.06
2023-10-16 02:51:34.423659	MPP		1547		1888.89		705.62		3.12		2.20		1547		2.20		39.07
2023-10-16 02:51:34.677533	MPP		1547		1888.89		705.02		3.13		2.20		1547		2.20		39.06
2023-10-16 02:51:34.931448	MPP		1547		1888.89		705.88		3.11		2.20		1547		2.20		39.08
2023-10-16 02:51:35.185361	MPP		1557		1901.10		686.42		3.70		2.54		1557		2.54		39.07
2023-10-16 02:51:35.439315	MPP		1557		1901.10		685.75		3.70		2.54		1557		2.54		39.05
2023-10-16 02:51:35.689194	MPP		1557		1901.10		685.55		3.70		2.53		1557		2.53		39.05
2023-10-16 02:51:35.943135	MPP		1557		1901.10		685.22		3.71		2.54		1557		2.54		39.07
2023-10-16 02:51:36.197049	MPP		1557		1901.10		685.62		3.69		2.53		1557		2.53		39.04
2023-10-16 02:51:36.451082	MPP		1557		1901.10		685.35		3.69		2.53		1557		2.53		39.08
2023-10-16 02:51:36.704942	MPP		1557		1901.10		685.62		3.69		2.53		1557		2.53		39.06
2023-10-16 02:51:36.958945	MPP		1557		1901.10		684.89		3.71		2.54		1557		2.54		39.06
2023-10-16 02:51:37.212866	MPP		1557		1901.10		685.62		3.69		2.53		1557		2.53		39.05
2023-10-16 02:51:37.462761	MPP		1557		1901.10		685.09		3.69		2.53		1557		2.53		39.05
2023-10-16 02:51:37.716664	MPP		1557		1901.10		685.09		3.71		2.54		1557		2.54		39.05
2023-10-16 02:51:37.970527	MPP		1547		1888.89		704.68		3.12		2.20		1547		2.20		39.05
2023-10-16 02:51:38.224507	MPP		1547		1888.89		705.02		3.13		2.21		1547		2.21		39.09
2023-10-16 02:51:38.478499	MPP		1547		1888.89		706.02		3.11		2.20		1547		2.20		39.06
2023-10-16 02:51:38.732352	MPP		1547		1888.89		705.49		3.12		2.20		1547		2.20		39.04
2023-10-16 02:51:38.986247	MPP		1547		1888.89		706.48		3.12		2.20		1547		2.20		39.05
2023-10-16 02:51:39.240291	MPP		1547		1888.89		706.48		3.13		2.21		1547		2.21		39.04
2023-10-16 02:51:39.490123	MPP		1547		1888.89		706.75		3.12		2.21		1547		2.21		39.06
2023-10-16 02:51:39.744077	MPP		1547		1888.89		706.89		3.14		2.22		1547		2.22		39.04
2023-10-16 02:51:39.997998	MPP		1547		1888.89		707.28		3.13		2.21		1547		2.21		39.06
2023-10-16 02:51:40.251944	MPP		1547		1888.89		707.75		3.13		2.21		1547		2.21		39.05
2023-10-16 02:51:40.505816	MPP		1547		1888.89		707.48		3.13		2.22		1547		2.22		39.08
2023-10-16 02:51:40.759767	MPP		1557		1901.10		688.82		3.69		2.54		1557		2.54		39.06
2023-10-16 02:51:41.013692	MPP		1557		1901.10		688.35		3.71		2.55		1557		2.55		39.05
2023-10-16 02:51:41.267633	MPP		1557		1901.10		688.42		3.70		2.55		1557		2.55		39.05
2023-10-16 02:51:41.517504	MPP		1557		1901.10		687.95		3.71		2.55		1557		2.55		39.06
2023-10-16 02:51:41.771454	MPP		1557		1901.10		687.75		3.70		2.54		1557		2.54		39.05
2023-10-16 02:51:42.025420	MPP		1557		1901.10		687.75		3.70		2.54		1557		2.54		39.06
2023-10-16 02:51:42.279454	MPP		1557		1901.10		687.49		3.70		2.54		1557		2.54		39.04
2023-10-16 02:51:42.533275	MPP		1557		1901.10		687.29		3.70		2.54		1557		2.54		39.07
2023-10-16 02:51:42.787242	MPP		1557		1901.10		687.42		3.71		2.55		1557		2.55		39.04
2023-10-16 02:51:43.041146	MPP		1557		1901.10		687.68		3.69		2.54		1557		2.54		39.05
2023-10-16 02:51:43.295093	MPP		1557		1901.10		686.95		3.71		2.55		1557		2.55		39.05
2023-10-16 02:51:43.544936	MPP		1567		1913.31		664.97		4.37		2.90		1567		2.90		39.03
2023-10-16 02:51:43.798878	MPP		1567		1913.31		664.03		4.39		2.92		1567		2.92		39.05
2023-10-16 02:51:44.052803	MPP		1567		1913.31		663.37		4.38		2.91		1567		2.91		39.05
2023-10-16 02:51:44.306770	MPP		1567		1913.31		662.50		4.37		2.90		1567		2.90		39.07
2023-10-16 02:51:44.560650	MPP		1567		1913.31		661.90		4.39		2.91		1567		2.91		39.05
2023-10-16 02:51:44.814672	MPP		1567		1913.31		661.90		4.37		2.90		1567		2.90		39.04
2023-10-16 02:51:45.068572	MPP		1567		1913.31		661.43		4.38		2.90		1567		2.90		39.07
2023-10-16 02:51:45.322499	MPP		1567		1913.31		661.37		4.38		2.90		1567		2.90		39.07
2023-10-16 02:51:45.572485	MPP		1567		1913.31		661.03		4.39		2.90		1567		2.90		39.06
2023-10-16 02:51:45.826345	MPP		1567		1913.31		660.97		4.37		2.89		1567		2.89		39.03
2023-10-16 02:51:46.080226	MPP		1567		1913.31		660.97		4.40		2.91		1567		2.91		39.04
2023-10-16 02:51:46.334141	MPP		1557		1901.10		683.89		3.70		2.53		1557		2.53		39.08
2023-10-16 02:51:46.588093	MPP		1557		1901.10		684.02		3.71		2.53		1557		2.53		39.06
2023-10-16 02:51:46.842022	MPP		1557		1901.10		684.42		3.69		2.53		1557		2.53		39.07
2023-10-16 02:51:47.095957	MPP		1557		1901.10		684.69		3.70		2.53		1557		2.53		39.05
2023-10-16 02:51:47.345831	MPP		1557		1901.10		684.55		3.71		2.54		1557		2.54		39.06
2023-10-16 02:51:47.599821	MPP		1557		1901.10		684.75		3.70		2.53		1557		2.53		39.05
2023-10-16 02:51:47.853773	MPP		1557		1901.10		684.89		3.71		2.54		1557		2.54		39.06
2023-10-16 02:51:48.107699	MPP		1557		1901.10		684.68		3.69		2.53		1557		2.53		39.05
2023-10-16 02:51:48.361640	MPP		1557		1901.10		684.49		3.70		2.53		1557		2.53		39.06
2023-10-16 02:51:48.615554	MPP		1557		1901.10		684.75		3.71		2.54		1557		2.54		39.04
2023-10-16 02:51:48.869505	MPP		1557		1901.10		684.82		3.70		2.54		1557		2.54		39.06
2023-10-16 02:51:49.119300	MPP		1547		1888.89		704.28		3.12		2.20		1547		2.20		39.05
2023-10-16 02:51:49.373234	MPP		1547		1888.89		704.75		3.14		2.21		1547		2.21		39.06
2023-10-16 02:51:49.627161	MPP		1547		1888.89		704.82		3.13		2.21		1547		2.21		39.08
2023-10-16 02:51:49.881118	MPP		1547		1888.89		704.82		3.12		2.20		1547		2.20		39.05
2023-10-16 02:51:50.135044	MPP		1547		1888.89		704.88		3.11		2.20		1547		2.20		39.08
2023-10-16 02:51:50.389050	MPP		1547		1888.89		705.42		3.11		2.20		1547		2.20		39.06
2023-10-16 02:51:50.642991	MPP		1547		1888.89		705.55		3.12		2.20		1547		2.20		39.07
2023-10-16 02:51:50.896891	MPP		1547		1888.89		705.48		3.13		2.21		1547		2.21		39.06
2023-10-16 02:51:51.150849	MPP		1547		1888.89		706.22		3.13		2.21		1547		2.21		39.07
2023-10-16 02:51:51.400728	MPP		1547		1888.89		706.42		3.13		2.21		1547		2.21		39.08
2023-10-16 02:51:51.654673	MPP		1547		1888.89		706.68		3.12		2.20		1547		2.20		39.06
2023-10-16 02:51:51.908543	MPP		1557		1901.10		688.02		3.70		2.54		1557		2.54		39.06
2023-10-16 02:51:52.162472	MPP		1557		1901.10		687.42		3.70		2.54		1557		2.54		39.08
2023-10-16 02:51:52.416439	MPP		1557		1901.10		686.69		3.70		2.54		1557		2.54		39.06
2023-10-16 02:51:52.670335	MPP		1557		1901.10		686.95		3.69		2.53		1557		2.53		39.06
2023-10-16 02:51:52.924246	MPP		1557		1901.10		686.49		3.70		2.54		1557		2.54		39.06
2023-10-16 02:51:53.178196	MPP		1557		1901.10		686.42		3.70		2.54		1557		2.54		39.06
2023-10-16 02:51:53.428099	MPP		1557		1901.10		686.15		3.70		2.54		1557		2.54		39.03
2023-10-16 02:51:53.682057	MPP		1557		1901.10		685.95		3.70		2.54		1557		2.54		39.05
2023-10-16 02:51:53.936018	MPP		1557		1901.10		686.62		3.70		2.54		1557		2.54		39.04
2023-10-16 02:51:54.189960	MPP		1557		1901.10		686.09		3.70		2.54		1557		2.54		39.04
2023-10-16 02:51:54.443884	MPP		1557		1901.10		686.22		3.69		2.54		1557		2.54		39.07
2023-10-16 02:51:54.697790	MPP		1547		1888.89		705.35		3.13		2.21		1547		2.21		39.02
2023-10-16 02:51:54.951702	MPP		1547		1888.89		706.48		3.12		2.21		1547		2.21		39.05
2023-10-16 02:51:55.201598	MPP		1547		1888.89		706.75		3.13		2.21		1547		2.21		39.08
2023-10-16 02:51:55.455577	MPP		1547		1888.89		706.82		3.13		2.21		1547		2.21		39.06
2023-10-16 02:51:55.709510	MPP		1547		1888.89		707.42		3.13		2.21		1547		2.21		39.06
2023-10-16 02:51:55.963445	MPP		1547		1888.89		707.42		3.13		2.22		1547		2.22		39.07
2023-10-16 02:51:56.217360	MPP		1547		1888.89		708.35		3.11		2.21		1547		2.21		39.07
2023-10-16 02:51:56.471306	MPP		1547		1888.89		708.02		3.13		2.22		1547		2.22		39.06
2023-10-16 02:51:56.725184	MPP		1547		1888.89		708.28		3.11		2.20		1547		2.20		39.06
2023-10-16 02:51:56.979092	MPP		1547		1888.89		708.28		3.13		2.22		1547		2.22		39.05
2023-10-16 02:51:57.229070	MPP		1547		1888.89		708.62		3.12		2.21		1547		2.21		39.07
2023-10-16 02:51:57.482998	MPP		1557		1901.10		688.89		3.71		2.55		1557		2.55		39.06
2023-10-16 02:51:57.736878	MPP		1557		1901.10		688.82		3.71		2.55		1557		2.55		39.06
2023-10-16 02:51:57.990865	MPP		1557		1901.10		688.82		3.70		2.55		1557		2.55		39.05
2023-10-16 02:51:58.244784	MPP		1557		1901.10		688.69		3.70		2.55		1557		2.55		39.04
2023-10-16 02:51:58.498734	MPP		1557		1901.10		688.62		3.69		2.54		1557		2.54		39.05
2023-10-16 02:51:58.752647	MPP		1557		1901.10		688.69		3.70		2.55		1557		2.55		39.06
2023-10-16 02:51:59.006596	MPP		1557		1901.10		688.68		3.69		2.54		1557		2.54		39.05
2023-10-16 02:51:59.256474	MPP		1557		1901.10		688.42		3.70		2.55		1557		2.55		39.05
2023-10-16 02:51:59.510359	MPP		1557		1901.10		688.42		3.69		2.54		1557		2.54		39.06
2023-10-16 02:51:59.764284	MPP		1557		1901.10		688.29		3.70		2.54		1557		2.54		39.06
